timestamp,branch,commit_sha,benchmark_name,mean_ns,stddev_ns,median_ns,lower_ns,upper_ns,comments
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 27 wasm transpiled to rust,101.89324417182947,0.8215573494999402,101.68681811338641,101.74302045668543,102.06386451494788,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 871 wasm transpiled to rust,159.93620433478614,1.380413530887042,159.42238200679202,159.68689000625463,160.2241223513068,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 20 wasm transpiled to rust,26.16956285379338,0.1853101977590078,26.129698841513243,26.135470584508436,26.207874088397297,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 5 wasm transpiled to rust,7.499920321482883,0.22907379790280688,7.460463321975635,7.457661428961339,7.546229699910379,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,"gcd(46368,28657) wasm transpiled to rust",105.677245421019,0.9743178502242024,105.35068028114392,105.50618636307367,105.88521709805215,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,isqrt 1000000 wasm transpiled to rust,48.9286932062009,0.6050576039493827,48.99249888287572,48.80046403130613,49.035675165923635,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,memsort 100 wasm transpiled to rust,40220.77187103022,392.3788440368702,40084.04860055607,40151.33158319987,40304.49561099961,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,popcount 0xDEADBEEF wasm transpiled to rust,1.7810907262442752,0.011832469371369269,1.776486707869386,1.7789082328639862,1.783507703592656,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,Test values
2026-03-23T08:15:34Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,sum_recursive 100 wasm transpiled to rust,0.8027087231691187,0.006016214264797922,0.7999787694942821,0.8015915947860496,0.8039271134640934,Test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 27 wasm transpiled to rust,102.00784014992438,1.4595866979980199,101.71652545468746,101.73805404272683,102.3107909140769,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,collatz 871 wasm transpiled to rust,160.02575755437988,1.2965230295494594,159.4639613803038,159.77971329681768,160.28707091328909,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 20 wasm transpiled to rust,26.18533976398464,0.34538063524048906,26.125949290873606,26.117931005274915,26.252817074929197,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,fib 5 wasm transpiled to rust,7.479133053760439,0.046883276993861314,7.464744734293669,7.470858290955531,7.488917225016406,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,"gcd(46368,28657) wasm transpiled to rust",105.78454408585159,1.9930872806781919,105.3542796205096,105.47076511576793,106.23203767630471,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,isqrt 1000000 wasm transpiled to rust,49.06120576815761,0.5085574522887549,48.99418530240474,48.957325319637945,49.15704013064892,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,memsort 100 wasm transpiled to rust,40284.3460490696,404.0725823682537,40088.61756410256,40207.90290801431,40365.55910171585,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,popcount 0xDEADBEEF wasm transpiled to rust,1.7820629421375218,0.012972978406863333,1.7780906094269935,1.7796994131850816,1.7847663583016318,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,Even more test values
2026-03-23T08:17:33Z,performance-metrics,47776f9f3a22ea9d8b0f355bcb0183758d80ad7f,sum_recursive 100 wasm transpiled to rust,0.800624412024742,0.0034672609313867054,0.7996404099572461,0.8000036481093245,0.8013540132958755,Even more test values
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,collatz 27 wasm transpiled to rust,102.01361585561857,1.0245244541233518,101.67480767909885,101.83279130485546,102.23216942834284,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,collatz 871 wasm transpiled to rust,159.57260356205379,1.5960840437846173,159.27693903800773,159.25162533671502,159.8752617929194,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,fib 20 wasm transpiled to rust,26.27427923071507,0.910472887890146,26.15392198025933,26.130508476316457,26.47831251039354,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,fib 5 wasm transpiled to rust,7.4942259172899375,0.08114737192817188,7.471022716748557,7.478788401033064,7.510391963612645,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,"gcd(46368,28657) wasm transpiled to rust",105.32422150876738,1.277666161860848,105.31661077576571,105.07473433921368,105.57395444382027,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,isqrt 1000000 wasm transpiled to rust,48.979561594375674,0.4348912236119352,48.99350486649185,48.89475110863824,49.06464313260006,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,memsort 100 wasm transpiled to rust,40252.52706947818,630.2031589469796,40061.63296352584,40144.78939511124,40387.839044810695,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,popcount 0xDEADBEEF wasm transpiled to rust,1.7813539755990229,0.009676005761337052,1.7777515681476945,1.7795933041427783,1.7833697498045764,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,Initial values on main
2026-03-23T08:30:11Z,main,136373bf1cf3603bd0edb206ac0795abbbc5a590,sum_recursive 100 wasm transpiled to rust,0.8019718428878455,0.008677660115586256,0.8000040982462084,0.8006355639858986,0.8039367843558756,Initial values on main
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 27 wasm transpiled to rust,98.08223685202717,2.0090616840387225,97.94242596081556,97.69258993525796,98.47964470748698,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 871 wasm transpiled to rust,152.24646960066946,3.194896060449891,152.332615683148,151.6294008739708,152.8755525225426,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 20 wasm transpiled to rust,24.808737535335304,0.43460902563438786,24.682720189126094,24.728421523301797,24.897717532659076,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 5 wasm transpiled to rust,7.037685604671265,0.258449554548358,6.9770025835377005,6.999174659122539,7.096319921814434,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,"gcd(46368,28657) wasm transpiled to rust",102.0073599931256,2.396153186446184,101.32044822834186,101.55669920312128,102.49030361999934,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,isqrt 1000000 wasm transpiled to rust,47.42205281125755,1.2748993092021268,47.20572327464493,47.18394081339503,47.67666511061311,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,memsort 100 wasm transpiled to rust,40146.99332262831,270.88348492814873,40082.1568627451,40099.35909509535,40205.236653870496,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,popcount 0xDEADBEEF wasm transpiled to rust,1.7874677247872441,0.02222098231203636,1.7792347298843803,1.7834333523677572,1.7920715855706841,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,
2026-03-23T09:39:07Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,sum_recursive 100 wasm transpiled to rust,0.8029075716454104,0.007307743885673268,0.8004326718713257,0.8015998218339683,0.8044403622450427,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 27 wasm transpiled to rust,101.42115420816661,6.723966315495811,100.12763102173164,100.23078645472184,102.84116345008916,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,collatz 871 wasm transpiled to rust,157.41019689513425,2.4021045008301978,157.9765492315977,156.93630055113078,157.87261249554666,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 20 wasm transpiled to rust,25.33933051720347,0.6121726671826239,25.204383733479844,25.22369449559116,25.461430021485498,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,fib 5 wasm transpiled to rust,7.108605096939923,0.16269071149704384,7.08404568337518,7.0785460922037595,7.141882313109712,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,
