timestamp,branch,commit_sha,benchmark_name,mean_ns,stddev_ns,median_ns,lower_ns,upper_ns,comments
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,"gcd(46368,28657) wasm transpiled to rust",103.98914669545138,1.9834340456748403,103.73523330857675,103.60739990989795,104.3804894097275,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,isqrt 1000000 wasm transpiled to rust,48.60287582961062,1.1679331702633724,48.529946836011234,48.3774247832196,48.83278682299264,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,memsort 100 wasm transpiled to rust,40555.70003271393,2843.649758004387,40163.065299145295,40229.1127172425,41158.27326463856,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,popcount 0xDEADBEEF wasm transpiled to rust,1.7837594230351876,0.012483125150079263,1.778801814234547,1.7814650052323504,1.786341860175258,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,
2026-03-23T09:42:39Z,main,5cb6c33f2710907bea844986d19aa981fd93ffe9,sum_recursive 100 wasm transpiled to rust,0.8024604455928757,0.006444181124020841,0.8005881293352346,0.8013188846846475,0.8038143310326978,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,collatz 27 wasm transpiled to rust,95.82283086499805,1.3672553224712167,95.26449306813606,95.58106218367354,96.11127988533993,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,collatz 871 wasm transpiled to rust,149.60657069498794,3.8703193184451568,148.16499686257936,148.93369351948496,150.43841234321533,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,fib 20 wasm transpiled to rust,26.94167330651185,0.3337760045891126,26.846753759975446,26.88440523319057,27.013600356058372,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,fib 5 wasm transpiled to rust,7.63609421841613,0.32392747846836284,7.556290554401951,7.580978681209152,7.706349415545243,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,"gcd(46368,28657) wasm transpiled to rust",94.12078805554836,1.2537142592274952,93.7367810314449,93.90782284168503,94.39168850532124,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,isqrt 1000000 wasm transpiled to rust,42.00030849187694,0.7637821534547109,41.52873672267949,41.85478655841314,42.15266644694544,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,memsort 100 wasm transpiled to rust,42496.183973928084,223.82399231836308,42428.364348023395,42455.15425967112,42541.937330397115,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,popcount 0xDEADBEEF wasm transpiled to rust,1.780576659527478,0.009280012854750087,1.777626245938195,1.7788858374156666,1.7825033542993776,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,
2026-03-23T10:40:17Z,pr-d/optimizer-infrastructure,91051e94b2b87989a897f5c0ce7faed31c737d47,sum_recursive 100 wasm transpiled to rust,0.8025621117414395,0.007703618509427769,0.8000629917811859,0.8012053982164847,0.80418852657418,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,collatz 27 wasm transpiled to rust,104.90287585789338,6.021690684837054,102.23833991068597,103.84074862141121,106.17844409431157,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,collatz 871 wasm transpiled to rust,158.78475554102616,3.550629099997037,158.61344970142397,158.21787694193677,159.57086490545663,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,fib 20 wasm transpiled to rust,27.55740756782175,0.7720404137806209,27.303671221603413,27.411296728784787,27.71363296777936,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,fib 5 wasm transpiled to rust,7.7241698676187704,0.21855082142785306,7.709001482148066,7.682118482761438,7.767649257530005,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,"gcd(46368,28657) wasm transpiled to rust",98.60665342044128,2.709323850879787,100.15899557200308,98.06558325641613,99.12802130925945,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,isqrt 1000000 wasm transpiled to rust,43.94122411985602,0.9647989441766174,43.983398515773445,43.751335081748316,44.12850580442623,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,memsort 100 wasm transpiled to rust,42620.29680243545,335.5084900496448,42473.89247311828,42558.34297895553,42688.83446845851,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,popcount 0xDEADBEEF wasm transpiled to rust,1.7836621052831019,0.01326074703127356,1.7787796641527716,1.7812096883015753,1.7863913988906814,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,
2026-03-23T11:54:34Z,main,25fef85f6606b2fed323f64e61a677407b692c8f,sum_recursive 100 wasm transpiled to rust,0.8040464023459579,0.020681825938566326,0.8002161555998225,0.8013082853069126,0.8086982051726103,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,collatz 27 wasm transpiled to rust,100.45856104391504,2.071752867486331,100.4507587251299,100.05382975109879,100.86254427752432,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,collatz 871 wasm transpiled to rust,151.4942845131668,2.743203291314176,151.1993655304051,150.9960720703348,152.05829437622245,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,fib 20 wasm transpiled to rust,27.15115183345249,0.8933725103616389,26.841071253233675,26.994746914178773,27.34139609089658,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,fib 5 wasm transpiled to rust,7.550436814249695,0.12120925378275156,7.525791914293343,7.527483351297304,7.574838442318228,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,"gcd(46368,28657) wasm transpiled to rust",93.97857518505529,3.118644219035322,92.46086042874498,93.40221427671811,94.60923712497274,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,isqrt 1000000 wasm transpiled to rust,29.37100310159224,0.41180345727905654,29.3082253938099,29.29116707328709,29.45184803049115,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,memsort 100 wasm transpiled to rust,41475.30657281977,415.97614787701013,41355.760964912275,41403.7584987201,41565.47757435089,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,popcount 0xDEADBEEF wasm transpiled to rust,1.7829315200276978,0.01445728017473969,1.77683618342187,1.780234443532128,1.7858611995314713,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,
2026-03-26T08:26:35Z,pr-e/value-optimizations,0cee192b97a5ac7f14dac934c639cbf56b8c709d,sum_recursive 100 wasm transpiled to rust,0.8031421018233189,0.007535227420765697,0.8004230773319794,0.8017798387764924,0.8046989898035284,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,collatz 27 wasm transpiled to rust,99.67062982016915,3.110103764364893,98.69203280569891,99.07191253409316,100.28582800352763,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,collatz 871 plain rust,139.195223097362,2.6259802004726556,138.1754842993781,138.7213395751206,139.7456271189636,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,collatz 871 wasm transpiled to rust,153.03476069807977,3.2607947431366524,153.24649681168358,152.4087982439584,153.67916384175643,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,fib 20 plain rust,7.4011684657349255,0.12854283854880602,7.370593599794418,7.377273816563858,7.427205303658688,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,fib 20 wasm transpiled to rust,27.04556003503543,0.4340946352126274,26.89556915461191,26.9671930768964,27.135726665472312,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,fib 5 plain rust,2.884933744506248,0.13311632828097822,2.859423145123796,2.8600469780680444,2.911802619036139,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,fib 5 wasm transpiled to rust,7.6098780448663,0.1786505258388772,7.567447593697034,7.576074471490942,7.645592210190451,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,"gcd(46368,28657) plain rust",27.245181261976512,0.8562532645658505,26.94299874976344,27.09484179985255,27.427279797235887,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,"gcd(46368,28657) wasm transpiled to rust",93.42354805039754,2.029003054763236,92.60933119705822,93.0526316319247,93.8431809767899,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,isqrt 1000000 plain rust,27.479838757170295,0.4910839887980637,27.2907258006217,27.39123795143045,27.581383786669704,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,isqrt 1000000 wasm transpiled to rust,29.827984004428266,1.1636954398980879,29.395786559699435,29.605327566194386,30.05833353913717,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,memsort 100 plain rust,2936.1156462629174,65.09764496177583,2917.6443859173623,2923.8298083550126,2949.158270943901,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,memsort 100 wasm transpiled to rust,41520.91763996318,467.02634980588107,41376.45796783626,41437.72414517671,41621.05454316099,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,popcount 0xDEADBEEF plain rust,1.6944857677309773,0.1022614534291038,1.6714785674240047,1.6788441264304348,1.7176225819605695,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,popcount 0xDEADBEEF wasm transpiled to rust,1.7865506326591234,0.016289011970163605,1.7799458179406165,1.7835530621370452,1.7899009164653346,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,sum_recursive 100 plain rust,0.8038946775628982,0.006625534829952705,0.8010593004874551,0.802668753976874,0.8052506892030107,
2026-03-26T08:34:58Z,pr-e/value-optimizations,b18ddb46e188fb1fcf0bb1b6995459367505fd59,sum_recursive 100 wasm transpiled to rust,0.802741983910243,0.006018294607348203,0.8007754018300667,0.8016562261602507,0.8039953936167216,
2026-03-26T15:41:58Z,main,5348eab022800de2b0aa9429bdf9bc8b3e9edfbb,collatz 27 plain rust,76.15488099664772,13.64798487321396,73.79743647721313,74.33236103185894,79.30093349083351,
2026-03-26T15:41:58Z,main,5348eab022800de2b0aa9429bdf9bc8b3e9edfbb,collatz 27 wasm transpiled to rust,96.46288897526657,1.4045557756669662,96.25064124012692,96.20011753708773,96.7506422340544,
